C:\Users\Dell\anaconda3\python.exe C:/Users/Dell/Desktop/Projects/FORECASTLES/deep_learning/train.py
C:\Users\Dell\Desktop\Projects\FORECASTLES\deep_learning\data.py:21: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  toronto_data['MONTH'] = toronto_data['OCCUPANCY_DATE'].dt.month
C:\Users\Dell\Desktop\Projects\FORECASTLES\deep_learning\data.py:22: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  toronto_data['DAY'] = toronto_data['OCCUPANCY_DATE'].dt.day
C:\Users\Dell\Desktop\Projects\FORECASTLES\deep_learning\data.py:23: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  toronto_data['YEAR'] = toronto_data['OCCUPANCY_DATE'].dt.year
=================================================================
Layer (type:depth-idx)                   Param #
=================================================================
├─Sequential: 1-1                        --
|    └─Linear: 2-1                       480
|    └─ReLU: 2-2                         --
|    └─Dropout: 2-3                      --
|    └─Linear: 2-4                       2,112
|    └─ReLU: 2-5                         --
|    └─Dropout: 2-6                      --
|    └─Linear: 2-7                       4,160
|    └─ReLU: 2-8                         --
|    └─Dropout: 2-9                      --
|    └─Linear: 2-10                      2,080
|    └─ReLU: 2-11                        --
|    └─Linear: 2-12                      33
=================================================================
Total params: 8,865
Trainable params: 8,865
Non-trainable params: 0
=================================================================
Starting Training from Scratch.


Epoch: 0 	Training Loss: 1796.5764 	Validation Loss: 2877.2897
Epoch: 69 	Training Loss: 238.4452 	Validation Loss: 486.2407

Epoch: 70 	Training Loss: 226.1778 	Validation Loss: 490.9865

Epoch: 71 	Training Loss: 221.6223 	Validation Loss: 484.4379

Epoch: 72 	Training Loss: 223.6959 	Validation Loss: 527.0822

Epoch: 73 	Training Loss: 220.2131 	Validation Loss: 489.8636

Epoch: 74 	Training Loss: 214.0841 	Validation Loss: 422.7974

Epoch: 75 	Training Loss: 212.8992 	Validation Loss: 554.0718

Epoch: 76 	Training Loss: 207.7041 	Validation Loss: 548.9920

Epoch: 77 	Training Loss: 209.2444 	Validation Loss: 488.4009

Epoch: 78 	Training Loss: 206.1807 	Validation Loss: 485.5843

Epoch: 79 	Training Loss: 206.6164 	Validation Loss: 514.8588

Epoch: 80 	Training Loss: 198.7641 	Validation Loss: 447.0035

Epoch: 81 	Training Loss: 203.6605 	Validation Loss: 541.7857

Epoch: 82 	Training Loss: 193.6478 	Validation Loss: 513.0950

Epoch: 83 	Training Loss: 197.8406 	Validation Loss: 523.3347

Epoch: 84 	Training Loss: 192.9034 	Validation Loss: 519.1102

Epoch: 85 	Training Loss: 193.4426 	Validation Loss: 524.4620

Epoch: 86 	Training Loss: 192.3740 	Validation Loss: 534.7620

Epoch: 87 	Training Loss: 184.2582 	Validation Loss: 467.0536

Epoch: 88 	Training Loss: 183.8821 	Validation Loss: 507.2258

Epoch: 89 	Training Loss: 179.4622 	Validation Loss: 454.4526

Epoch: 90 	Training Loss: 177.5174 	Validation Loss: 508.1757

Epoch: 91 	Training Loss: 177.3311 	Validation Loss: 531.5394

Epoch: 92 	Training Loss: 173.1339 	Validation Loss: 469.7789

Epoch: 93 	Training Loss: 171.3722 	Validation Loss: 547.8735

Epoch: 94 	Training Loss: 173.5771 	Validation Loss: 522.4029

Epoch: 95 	Training Loss: 170.9294 	Validation Loss: 547.5296

Epoch: 96 	Training Loss: 166.6155 	Validation Loss: 472.6295

Epoch: 97 	Training Loss: 166.2976 	Validation Loss: 512.8499

Epoch: 98 	Training Loss: 160.8593 	Validation Loss: 539.5821

Epoch: 99 	Training Loss: 157.3716 	Validation Loss: 571.3540

Best epoch: 74 with loss: 422.7974
781.31 total seconds elapsed. 7.89 seconds per epoch.

Process finished with exit code 0
